Name,Height (ft),Height (m),Weight (lbs),Weight (kgs),BMI
Pecharunt,1′00″,0.3,0.7,0.3,3.3
Terapagos,5′07″,1.7,169.8,77,26.6
Stellar Form,,,,,
Terapagos,1′00″,0.3,35.3,16,177.8
Terastal Form,,,,,
Terapagos,0′08″,0.2,14.3,6.5,162.5
Normal Form,,,,,
Iron Crown,5′03″,1.6,343.9,156,60.9
Iron Boulder,4′11″,1.5,358.3,162.5,72.2
Raging Bolt,17′01″,5.2,1058.2,480,17.8
Gouging Fire,11′06″,3.5,1300.7,590,48.2
Hydrapple,5′11″,1.8,205,93,28.7
Archaludon,6′07″,2,132.3,60,15
Ogerpon,3′11″,1.2,87.7,39.8,27.6
Cornerstone Mask,,,,,
Ogerpon,3′11″,1.2,87.7,39.8,27.6
Hearthflame Mask,,,,,
Ogerpon,3′11″,1.2,87.7,39.8,27.6
Wellspring Mask,,,,,
Ogerpon,3′11″,1.2,87.7,39.8,27.6
Teal Mask,,,,,
Fezandipiti,4′07″,1.4,66.4,30.1,15.4
Munkidori,3′03″,1,26.9,12.2,12.2
Okidogi,5′11″,1.8,202.8,92,28.4
Sinistcha,0′08″,0.2,4.9,2.2,55
Poltchageist,0′04″,0.1,2.4,1.1,110
Dipplin,1′04″,0.4,9.7,4.4,27.5
Iron Leaves,4′11″,1.5,275.6,125,55.6
Walking Wake,11′06″,3.5,617.3,280,22.9
Miraidon,11′06″,3.5,529.1,240,19.6
Koraidon,8′02″,2.5,668,303,48.5
Iron Valiant,4′07″,1.4,77.2,35,17.9
Roaring Moon,6′07″,2,837.8,380,95
Chi-Yu,1′04″,0.4,10.8,4.9,30.6
Ting-Lu,8′10″,2.7,1542.6,699.7,96
Chien-Pao,6′03″,1.9,335.5,152.2,42.2
Wo-Chien,4′11″,1.5,163.6,74.2,33
Gholdengo,3′11″,1.2,66.1,30,20.8
Gimmighoul,0′04″,0.1,0.2,0.1,10
Roaming Form,,,,,
Gimmighoul,1′00″,0.3,11,5,55.6
Chest Form,,,,,
Baxcalibur,6′11″,2.1,694.5,315,71.4
Mega Baxcalibur,,,,,
Baxcalibur,6′11″,2.1,463,210,47.6
Arctibax,2′07″,0.8,66.1,30,46.9
Frigibax,1′08″,0.5,37.5,17,68
Iron Thorns,5′03″,1.6,668,303,118.4
Iron Moth,3′11″,1.2,79.4,36,25
Iron Jugulis,4′03″,1.3,244.7,111,65.7
Iron Hands,5′11″,1.8,839.3,380.7,117.5
Iron Bundle,2′00″,0.6,24.3,11,30.6
Iron Treads,2′11″,0.9,529.1,240,296.3
Sandy Shocks,7′07″,2.3,132.3,60,11.3
Slither Wing,10′06″,3.2,202.8,92,9
Flutter Mane,4′07″,1.4,8.8,4,2
Brute Bonnet,3′11″,1.2,46.3,21,14.6
Scream Tail,3′11″,1.2,17.6,8,5.6
Great Tusk,7′03″,2.2,705.5,320,66.1
Kingambit,6′07″,2,264.6,120,30
Dudunsparce,14′09″,4.5,104.5,47.4,2.3
Three-Segment Form,,,,,
Dudunsparce,11′10″,3.6,86.4,39.2,3
Two-Segment Form,,,,,
Farigiraf,10′06″,3.2,352.7,160,15.6
Clodsire,5′11″,1.8,491.6,223,68.8
Annihilape,3′11″,1.2,123.5,56,38.9
Tatsugiri,2′00″,0.6,52.9,24,66.7
Mega Tatsugiri,,,,,
Tatsugiri,1′00″,0.3,17.6,8,88.9
Stretchy Form,,,,,
Tatsugiri,1′00″,0.3,17.6,8,88.9
Droopy Form,,,,,
Tatsugiri,1′00″,0.3,17.6,8,88.9
Curly Form,,,,,
Dondozo,39′04″,12,485,220,1.5
Veluza,8′02″,2.5,198.4,90,14.4
Cetitan,14′09″,4.5,1543.2,700,34.6
Cetoddle,3′11″,1.2,99.2,45,31.3
Flamigo,5′03″,1.6,81.6,37,14.5
Houndstone,6′07″,2,33.1,15,3.8
Greavard,2′00″,0.6,77.2,35,97.2
Glimmora,9′02″,2.8,169.8,77,9.8
Mega Glimmora,,,,,
Glimmora,4′11″,1.5,99.2,45,20
Glimmet,2′04″,0.7,17.6,8,16.3
Orthworm,8′02″,2.5,683.4,310,49.6
Cyclizar,5′03″,1.6,138.9,63,24.6
Revavroom,5′11″,1.8,264.6,120,37
Varoom,3′03″,1,77.2,35,35
Palafin,5′11″,1.8,214.7,97.4,30.1
Hero Form,,,,,
Palafin,4′03″,1.3,132.7,60.2,35.6
Zero Form,,,,,
Finizen,4′03″,1.3,132.7,60.2,35.6
Bombirdier,4′11″,1.5,94.6,42.9,19.1
Wugtrio,3′11″,1.2,11.9,5.4,3.8
Wiglett,3′11″,1.2,4,1.8,1.3
Tinkaton,2′04″,0.7,248.7,112.8,230.2
Tinkatuff,2′04″,0.7,130.3,59.1,120.6
Tinkatink,1′04″,0.4,19.6,8.9,55.6
Espathra,6′03″,1.9,198.4,90,24.9
Flittle,0′08″,0.2,3.3,1.5,37.5
Rabsca,1′00″,0.3,7.7,3.5,38.9
Rellor,0′08″,0.2,2.2,1,25
Scovillain,3′11″,1.2,48.5,22,15.3
Mega Scovillain,,,,,
Scovillain,2′11″,0.9,33.1,15,18.5
Capsakid,1′00″,0.3,6.6,3,33.3
Klawf,4′03″,1.3,174.2,79,46.7
Toedscruel,6′03″,1.9,127.9,58,16.1
Toedscool,2′11″,0.9,72.8,33,40.7
Brambleghast,3′11″,1.2,13.2,6,4.2
Bramblin,2′00″,0.6,1.3,0.6,1.7
Grafaiai,2′04″,0.7,60,27.2,55.5
Shroodle,0′08″,0.2,1.5,0.7,17.5
Mabosstiff,3′07″,1.1,134.5,61,50.4
Maschiff,1′08″,0.5,35.3,16,64
Kilowattrel,4′07″,1.4,85.1,38.6,19.7
Wattrel,1′04″,0.4,7.9,3.6,22.5
Bellibolt,3′11″,1.2,249.1,113,78.5
Tadbulb,1′00″,0.3,0.9,0.4,4.4
Ceruledge,5′03″,1.6,136.7,62,24.2
Armarouge,4′11″,1.5,187.4,85,37.8
Charcadet,2′00″,0.6,23.1,10.5,29.2
Garganacl,7′07″,2.3,529.1,240,45.4
Naclstack,2′00″,0.6,231.5,105,291.7
Nacli,1′04″,0.4,35.3,16,100
Squawkabilly,2′00″,0.6,5.3,2.4,6.7
White Plumage,,,,,
Squawkabilly,2′00″,0.6,5.3,2.4,6.7
Yellow Plumage,,,,,
Squawkabilly,2′00″,0.6,5.3,2.4,6.7
Blue Plumage,,,,,
Squawkabilly,2′00″,0.6,5.3,2.4,6.7
Green Plumage,,,,,
Arboliva,4′07″,1.4,106.3,48.2,24.6
Dolliv,2′00″,0.6,26.2,11.9,33.1
Smoliv,1′00″,0.3,14.3,6.5,72.2
Dachsbun,1′08″,0.5,32.8,14.9,59.6
Fidough,1′00″,0.3,24,10.9,121.1
Maushold,1′00″,0.3,5.1,2.3,25.6
Family of Three,,,,,
Maushold,1′00″,0.3,6.2,2.8,31.1
Family of Four,,,,,
Tandemaus,1′00″,0.3,4,1.8,20
Pawmot,2′11″,0.9,90.4,41,50.6
Pawmo,1′04″,0.4,14.3,6.5,40.6
Pawmi,1′00″,0.3,5.5,2.5,27.8
Lokix,3′03″,1,38.6,17.5,17.5
Nymble,0′08″,0.2,2.2,1,25
Spidops,3′03″,1,36.4,16.5,16.5
Tarountula,1′00″,0.3,8.8,4,44.4
Oinkologne,3′03″,1,264.6,120,120
Female,,,,,
Oinkologne,3′03″,1,264.6,120,120
Male,,,,,
Lechonk,1′08″,0.5,22.5,10.2,40.8
Quaquaval,5′11″,1.8,136.5,61.9,19.1
Quaxwell,3′11″,1.2,47.4,21.5,14.9
Quaxly,1′08″,0.5,13.4,6.1,24.4
Skeledirge,5′03″,1.6,719.8,326.5,127.5
Crocalor,3′03″,1,67.7,30.7,30.7
Fuecoco,1′04″,0.4,21.6,9.8,61.3
Meowscarada,4′11″,1.5,68.8,31.2,13.9
Floragato,2′11″,0.9,26.9,12.2,15.1
Sprigatito,1′04″,0.4,9,4.1,25.6
Enamorus,5′03″,1.6,105.8,48,18.8
Therian Forme,,,,,
Enamorus,5′03″,1.6,105.8,48,18.8
Incarnate Forme,,,,,
Overqwil,8′02″,2.5,133.4,60.5,9.7
Sneasler,4′03″,1.3,94.8,43,25.4
Basculegion,9′10″,3,242.5,110,12.2
Female,,,,,
Basculegion,9′10″,3,242.5,110,12.2
Male,,,,,
Ursaluna,8′10″,2.7,734.1,333,45.7
Bloodmoon,,,,,
Ursaluna,7′10″,2.4,639.3,290,50.3
Kleavor,5′11″,1.8,196.2,89,27.5
Wyrdeer,5′11″,1.8,209.7,95.1,29.4
Calyrex,7′10″,2.4,118.2,53.6,9.3
Shadow Rider,,,,,
Calyrex,7′10″,2.4,1783.8,809.1,140.5
Ice Rider,,,,,
Calyrex,3′07″,1.1,17,7.7,6.4
Spectrier,6′07″,2,98.1,44.5,11.1
Glastrier,7′03″,2.2,1763.7,800,165.3
Regidrago,6′11″,2.1,440.9,200,45.4
Regieleki,3′11″,1.2,319.7,145,100.7
Zarude,5′11″,1.8,154.3,70,21.6
Urshifu,6′03″,1.9,231.5,105,29.1
Rapid Strike Style,,,,,
Urshifu,6′03″,1.9,231.5,105,29.1
Single Strike Style,,,,,
Kubfu,2′00″,0.6,26.5,12,33.3
Eternatus,65′07″,20,2094.4,950,2.4
Zamazenta,9′06″,2.9,1730.6,785,93.3
Crowned Shield,,,,,
Zamazenta,9′06″,2.9,463,210,25
